Nodes: 8, Edges: 16
Column indeces:
0	1	2	3	4	5	6	7	0	7	0	0	0	0	0	6	
Values:
1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
Row pointers:
0	8	10	10	11	12	13	14	16	

---START PRODUCT RESULT---
28.00	7.00	0.00	0.00	0.00	0.00	0.00	6.00	
---END PRODUCT RESULT---
0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	
0.50	0.00	0.00	0.00	0.00	0.00	0.00	0.50	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.50	0.00	0.00	0.00	0.00	0.00	0.50	0.00	

