This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018/Debian) (preloaded format=xelatex 2018.9.29)  30 SEP 2018 02:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2_gs_serial.tex
(./2_gs_serial.tex
LaTeX2e <2018-04-01> patch level 4
Babel <3.20> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 H
      μέθοδος Gauss-Seidel είναι μια αναδρομική μέθοδος επίλυσης γραμμικών σ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
