File: ./data/WGFiles/web-Stanford.wg, Nodes: 281903, Edges: 2312485
Load to crs time: 42.723442 ms
NTWPR_pagerank:
Make graph stochastic time: 14.503969 ms
Iteration: 11.791532 ms	Convergence's delta: 2.12e-05
Iteration: 9.105135 ms	Convergence's delta: 3.47e-05
Iteration: 8.156268 ms	Convergence's delta: 1.03e-05
Iteration: 8.061642 ms	Convergence's delta: 3.35e-06
Iteration: 7.689106 ms	Convergence's delta: 1.30e-06
Iteration: 7.441785 ms	Convergence's delta: 5.16e-07
Iteration: 7.340182 ms	Convergence's delta: 1.62e-07
Iteration: 7.325499 ms	Convergence's delta: 5.15e-08
Iteration: 7.398879 ms	Convergence's delta: 1.15e-08
Iteration: 7.341852 ms	Convergence's delta: 4.12e-09
Iteration: 7.332046 ms	Convergence's delta: 1.24e-09
Iteration: 7.300821 ms	Convergence's delta: 3.85e-10
Iteration: 7.256561 ms	Convergence's delta: 1.39e-10
Iteration: 7.223521 ms	Convergence's delta: 5.36e-11
Iteration: 7.243736 ms	Convergence's delta: 2.37e-11
Iteration: 7.281748 ms	Convergence's delta: 8.48e-12
Iteration: 7.267668 ms	Convergence's delta: 4.25e-12
Iteration: 7.239639 ms	Convergence's delta: 2.05e-12
Iteration: 7.297576 ms	Convergence's delta: 9.13e-13
Iteration: 7.336187 ms	Convergence's delta: 4.41e-13
Iteration: 5.704155 ms	Convergence's delta: 2.28e-13
Iteration: 5.618791 ms	Convergence's delta: 1.10e-13
Iteration: 5.618487 ms	Convergence's delta: 5.40e-14
Iteration: 5.609921 ms	Convergence's delta: 2.75e-14
Iteration: 5.611457 ms	Convergence's delta: 1.40e-14
Iteration: 5.663719 ms	Convergence's delta: 6.97e-15
Iteration: 5.678537 ms	Convergence's delta: 3.57e-15
Iteration: 5.613797 ms	Convergence's delta: 1.84e-15
Iteration: 5.613257 ms	Convergence's delta: 9.40e-16
Iteration: 5.638366 ms	Convergence's delta: 4.82e-16
Iteration: 1.270048 ms	Convergence's delta: 2.25e-16
Iteration: 1.232627 ms	Convergence's delta: 7.56e-17
Iteration: 1.207041 ms	Convergence's delta: 3.07e-17
Iteration: 1.171749 ms	Convergence's delta: 1.49e-17
Iteration: 1.145275 ms	Convergence's delta: 7.34e-18
Iteration: 1.119908 ms	Convergence's delta: 3.65e-18
Iteration: 1.094488 ms	Convergence's delta: 1.83e-18
Iteration: 1.078530 ms	Convergence's delta: 9.19e-19
Whole pagerank time: 240.182888 ms
