File: ./data/WGFiles/web-Stanford.wg, Nodes: 281903, Edges: 2312485
Load to crs time: 46.511784 ms
NTWPR_pagerank:
Make graph stochastic time: 15.229619 ms
Iteration: 10.930648 ms	Convergence's delta: 2.12e-05
Iteration: 9.769656 ms	Convergence's delta: 3.47e-05
Iteration: 9.428640 ms	Convergence's delta: 1.03e-05
Iteration: 8.744920 ms	Convergence's delta: 3.35e-06
Iteration: 8.601432 ms	Convergence's delta: 1.30e-06
Iteration: 8.665780 ms	Convergence's delta: 5.16e-07
Iteration: 9.031514 ms	Convergence's delta: 1.62e-07
Iteration: 8.724219 ms	Convergence's delta: 5.15e-08
Iteration: 8.798812 ms	Convergence's delta: 1.15e-08
Iteration: 8.741027 ms	Convergence's delta: 4.12e-09
Iteration: 8.885707 ms	Convergence's delta: 1.24e-09
Iteration: 8.576368 ms	Convergence's delta: 3.85e-10
Iteration: 8.411865 ms	Convergence's delta: 1.39e-10
Iteration: 8.244067 ms	Convergence's delta: 5.36e-11
Iteration: 8.218910 ms	Convergence's delta: 2.37e-11
Iteration: 8.182527 ms	Convergence's delta: 8.48e-12
Iteration: 8.236065 ms	Convergence's delta: 4.25e-12
Iteration: 8.141390 ms	Convergence's delta: 2.05e-12
Iteration: 8.229164 ms	Convergence's delta: 9.13e-13
Iteration: 8.203681 ms	Convergence's delta: 4.41e-13
Iteration: 6.935621 ms	Convergence's delta: 2.28e-13
Iteration: 6.471468 ms	Convergence's delta: 1.10e-13
Iteration: 6.423709 ms	Convergence's delta: 5.40e-14
Iteration: 6.421706 ms	Convergence's delta: 2.75e-14
Iteration: 6.414407 ms	Convergence's delta: 1.40e-14
Iteration: 6.448799 ms	Convergence's delta: 6.97e-15
Iteration: 6.395397 ms	Convergence's delta: 3.57e-15
Iteration: 6.380599 ms	Convergence's delta: 1.84e-15
Iteration: 6.446752 ms	Convergence's delta: 9.40e-16
Iteration: 6.331081 ms	Convergence's delta: 4.82e-16
Iteration: 1.450938 ms	Convergence's delta: 2.25e-16
Iteration: 1.367256 ms	Convergence's delta: 7.56e-17
Iteration: 1.350831 ms	Convergence's delta: 3.07e-17
Iteration: 1.335088 ms	Convergence's delta: 1.49e-17
Iteration: 1.303684 ms	Convergence's delta: 7.34e-18
Iteration: 1.280913 ms	Convergence's delta: 3.65e-18
Iteration: 1.267765 ms	Convergence's delta: 1.83e-18
Iteration: 1.245739 ms	Convergence's delta: 9.19e-19
Whole pagerank time: 270.879295 ms
